Símbolo	EURUSD (Euro vs US Dollar)
2025.12.22 09:51:18.827	2025.06.10 21:15:30  Martim_ProtectorEA_V6 EURUSD,M5: open #44 sell 0.03 EURUSD at 1.14193 ok
2025.12.22 09:51:18.827	2025.06.10 21:15:30  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 cerrado. Ticket: 43
2025.12.22 09:51:18.827	2025.06.10 21:15:30  Martim_ProtectorEA_V6 EURUSD,M5: close #43 buy 0.02 EURUSD at 1.14217 at price 1.14193
2025.12.22 09:51:18.827	2025.06.10 21:15:30  Martim_ProtectorEA_V6 EURUSD,M5: >>> TRANSICIÓN A HEDGE2 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 21:09:19  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 43 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 21:09:19  Martim_ProtectorEA_V6 EURUSD,M5: open #43 buy 0.02 EURUSD at 1.14217 ok
2025.12.22 09:51:18.827	2025.06.10 21:09:19  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 21:08:30  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: SELL ticket 42
2025.12.22 09:51:18.827	2025.06.10 21:08:30  Martim_ProtectorEA_V6 EURUSD,M5: open #42 sell 0.01 EURUSD at 1.14206 ok
2025.12.22 09:51:18.827	2025.06.10 21:06:21  Martim_ProtectorEA_V6 EURUSD,M5: ? Grupo cerrado. Profit final: -320.00 pips
2025.12.22 09:51:18.827	2025.06.10 21:06:21  Martim_ProtectorEA_V6 EURUSD,M5: close #41 buy 0.03 EURUSD at 1.14205 at price 1.14201
2025.12.22 09:51:18.827	2025.06.10 21:06:21  Martim_ProtectorEA_V6 EURUSD,M5: close #39 buy 0.01 EURUSD at 1.14193 at price 1.14201
2025.12.22 09:51:18.827	2025.06.10 21:06:21  Martim_ProtectorEA_V6 EURUSD,M5: >>> CERRANDO GRUPO 0 - Razón: Emergency
2025.12.22 09:51:18.827	2025.06.10 21:06:18  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge2 activado. Ticket: 41 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 21:06:18  Martim_ProtectorEA_V6 EURUSD,M5: open #41 buy 0.03 EURUSD at 1.14205 ok
2025.12.22 09:51:18.827	2025.06.10 21:06:18  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 cerrado. Ticket: 40
2025.12.22 09:51:18.827	2025.06.10 21:06:18  Martim_ProtectorEA_V6 EURUSD,M5: close #40 sell 0.02 EURUSD at 1.14179 at price 1.14205
2025.12.22 09:51:18.827	2025.06.10 21:06:18  Martim_ProtectorEA_V6 EURUSD,M5: >>> TRANSICIÓN A HEDGE2 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 21:03:40  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 40 Type: SELL
2025.12.22 09:51:18.827	2025.06.10 21:03:40  Martim_ProtectorEA_V6 EURUSD,M5: open #40 sell 0.02 EURUSD at 1.14179 ok
2025.12.22 09:51:18.827	2025.06.10 21:03:40  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 21:03:28  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: BUY ticket 39
2025.12.22 09:51:18.827	2025.06.10 21:03:28  Martim_ProtectorEA_V6 EURUSD,M5: open #39 buy 0.01 EURUSD at 1.14193 ok
2025.12.22 09:51:18.827	2025.06.10 21:03:27  Martim_ProtectorEA_V6 EURUSD,M5: ? Grupo cerrado. Profit final: 40.00 pips
2025.12.22 09:51:18.827	2025.06.10 21:03:27  Martim_ProtectorEA_V6 EURUSD,M5: close #38 sell 0.03 EURUSD at 1.14200 at price 1.14195
2025.12.22 09:51:18.827	2025.06.10 21:03:27  Martim_ProtectorEA_V6 EURUSD,M5: close #36 sell 0.01 EURUSD at 1.14212 at price 1.14195
2025.12.22 09:51:18.827	2025.06.10 21:03:27  Martim_ProtectorEA_V6 EURUSD,M5: >>> CERRANDO GRUPO 0 - Razón: MaxProfit/NoSupport
2025.12.22 09:51:18.827	2025.06.10 21:02:37  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge2 activado. Ticket: 38 Type: SELL
2025.12.22 09:51:18.827	2025.06.10 21:02:37  Martim_ProtectorEA_V6 EURUSD,M5: open #38 sell 0.03 EURUSD at 1.14200 ok
2025.12.22 09:51:18.827	2025.06.10 21:02:37  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 cerrado. Ticket: 37
2025.12.22 09:51:18.827	2025.06.10 21:02:37  Martim_ProtectorEA_V6 EURUSD,M5: close #37 buy 0.02 EURUSD at 1.14224 at price 1.14200
2025.12.22 09:51:18.827	2025.06.10 21:02:37  Martim_ProtectorEA_V6 EURUSD,M5: >>> TRANSICIÓN A HEDGE2 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 20:36:00  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 37 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 20:36:00  Martim_ProtectorEA_V6 EURUSD,M5: open #37 buy 0.02 EURUSD at 1.14224 ok
2025.12.22 09:51:18.827	2025.06.10 20:36:00  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 20:35:00  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: SELL ticket 36
2025.12.22 09:51:18.827	2025.06.10 20:35:00  Martim_ProtectorEA_V6 EURUSD,M5: open #36 sell 0.01 EURUSD at 1.14212 ok
2025.12.22 09:51:18.827	2025.06.10 20:34:48  Martim_ProtectorEA_V6 EURUSD,M5: ? Grupo cerrado. Profit final: 10.00 pips
2025.12.22 09:51:18.827	2025.06.10 20:34:48  Martim_ProtectorEA_V6 EURUSD,M5: close #35 buy 0.03 EURUSD at 1.14208 at price 1.14212
2025.12.22 09:51:18.827	2025.06.10 20:34:48  Martim_ProtectorEA_V6 EURUSD,M5: close #33 buy 0.01 EURUSD at 1.14195 at price 1.14212
2025.12.22 09:51:18.827	2025.06.10 20:34:48  Martim_ProtectorEA_V6 EURUSD,M5: >>> CERRANDO GRUPO 0 - Razón: MaxProfit/NoSupport
2025.12.22 09:51:18.827	2025.06.10 20:34:32  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge2 activado. Ticket: 35 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 20:34:32  Martim_ProtectorEA_V6 EURUSD,M5: open #35 buy 0.03 EURUSD at 1.14208 ok
2025.12.22 09:51:18.827	2025.06.10 20:34:32  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 cerrado. Ticket: 34
2025.12.22 09:51:18.827	2025.06.10 20:34:32  Martim_ProtectorEA_V6 EURUSD,M5: close #34 sell 0.02 EURUSD at 1.14184 at price 1.14208
2025.12.22 09:51:18.827	2025.06.10 20:34:32  Martim_ProtectorEA_V6 EURUSD,M5: >>> TRANSICIÓN A HEDGE2 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 20:30:27  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 34 Type: SELL
2025.12.22 09:51:18.827	2025.06.10 20:30:27  Martim_ProtectorEA_V6 EURUSD,M5: open #34 sell 0.02 EURUSD at 1.14184 ok
2025.12.22 09:51:18.827	2025.06.10 20:30:27  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 20:26:10  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: BUY ticket 33
2025.12.22 09:51:18.827	2025.06.10 20:26:10  Martim_ProtectorEA_V6 EURUSD,M5: open #33 buy 0.01 EURUSD at 1.14195 ok
2025.12.22 09:51:18.827	2025.06.10 20:26:06  Martim_ProtectorEA_V6 EURUSD,M5: ? Grupo cerrado. Profit final: -1460.00 pips
2025.12.22 09:51:18.827	2025.06.10 20:26:06  Martim_ProtectorEA_V6 EURUSD,M5: close #31 sell 0.03 EURUSD at 1.14166 at price 1.14196
2025.12.22 09:51:18.827	2025.06.10 20:26:06  Martim_ProtectorEA_V6 EURUSD,M5: close #32 buy 0.02 EURUSD at 1.14193 at price 1.14194
2025.12.22 09:51:18.827	2025.06.10 20:26:06  Martim_ProtectorEA_V6 EURUSD,M5: close #29 sell 0.01 EURUSD at 1.14180 at price 1.14196
2025.12.22 09:51:18.827	2025.06.10 20:26:06  Martim_ProtectorEA_V6 EURUSD,M5: >>> CERRANDO GRUPO 0 - Razón: Emergency
2025.12.22 09:51:18.827	2025.06.10 20:26:03  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 32 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 20:26:03  Martim_ProtectorEA_V6 EURUSD,M5: open #32 buy 0.02 EURUSD at 1.14193 ok
2025.12.22 09:51:18.827	2025.06.10 20:26:03  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 20:24:05  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge2 activado. Ticket: 31 Type: SELL
2025.12.22 09:51:18.827	2025.06.10 20:24:05  Martim_ProtectorEA_V6 EURUSD,M5: open #31 sell 0.03 EURUSD at 1.14166 ok
2025.12.22 09:51:18.827	2025.06.10 20:24:05  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 cerrado. Ticket: 30
2025.12.22 09:51:18.827	2025.06.10 20:24:05  Martim_ProtectorEA_V6 EURUSD,M5: close #30 buy 0.02 EURUSD at 1.14191 at price 1.14166
2025.12.22 09:51:18.827	2025.06.10 20:24:05  Martim_ProtectorEA_V6 EURUSD,M5: >>> TRANSICIÓN A HEDGE2 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 19:35:32  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 30 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 19:35:32  Martim_ProtectorEA_V6 EURUSD,M5: open #30 buy 0.02 EURUSD at 1.14191 ok
2025.12.22 09:51:18.827	2025.06.10 19:35:32  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 19:33:24  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: SELL ticket 29
2025.12.22 09:51:18.827	2025.06.10 19:33:24  Martim_ProtectorEA_V6 EURUSD,M5: open #29 sell 0.01 EURUSD at 1.14180 ok
2025.12.22 09:51:18.827	2025.06.10 19:33:22  Martim_ProtectorEA_V6 EURUSD,M5: ? Grupo cerrado. Profit final: -260.00 pips
2025.12.22 09:51:18.827	2025.06.10 19:33:22  Martim_ProtectorEA_V6 EURUSD,M5: close #28 buy 0.03 EURUSD at 1.14184 at price 1.14181
2025.12.22 09:51:18.827	2025.06.10 19:33:22  Martim_ProtectorEA_V6 EURUSD,M5: close #26 buy 0.01 EURUSD at 1.14170 at price 1.14181
2025.12.22 09:51:18.827	2025.06.10 19:33:22  Martim_ProtectorEA_V6 EURUSD,M5: >>> CERRANDO GRUPO 0 - Razón: Emergency
2025.12.22 09:51:18.827	2025.06.10 19:33:18  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge2 activado. Ticket: 28 Type: BUY
2025.12.22 09:51:18.827	2025.06.10 19:33:18  Martim_ProtectorEA_V6 EURUSD,M5: open #28 buy 0.03 EURUSD at 1.14184 ok
2025.12.22 09:51:18.827	2025.06.10 19:33:18  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 cerrado. Ticket: 27
2025.12.22 09:51:18.827	2025.06.10 19:33:18  Martim_ProtectorEA_V6 EURUSD,M5: close #27 sell 0.02 EURUSD at 1.14159 at price 1.14184
2025.12.22 09:51:18.827	2025.06.10 19:33:18  Martim_ProtectorEA_V6 EURUSD,M5: >>> TRANSICIÓN A HEDGE2 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 19:31:30  Martim_ProtectorEA_V6 EURUSD,M5: ? Hedge1 activado. Ticket: 27 Type: SELL
2025.12.22 09:51:18.827	2025.06.10 19:31:30  Martim_ProtectorEA_V6 EURUSD,M5: open #27 sell 0.02 EURUSD at 1.14159 ok
2025.12.22 09:51:18.827	2025.06.10 19:31:30  Martim_ProtectorEA_V6 EURUSD,M5: >>> ACTIVANDO HEDGE1 - Grupo 0
2025.12.22 09:51:18.827	2025.06.10 18:38:00  Martim_ProtectorEA_V6 EURUSD,M5: ? Test Signal: BUY ticket 26
2025.12.22 09:51:18.827	2025.06.10 18:38:00  Martim_ProtectorEA_V6 EURUSD,M5: open #26 buy 0.01 EURUSD at 1.14170 ok
